Category	Name	Value
Hits	SSP,SSP,-VNP,VNP,-SSP,-SSP	7.0
Hits	VNP,-SSP,SSP,SSP	7.0
Hits	-SSP,-SSP,-SSP	7.0
Hits	SSP,-VNP,SSP,VNP	7.0
Hits	SSP,-VNP,VNP,SSP	6.0
Hits	SSP,-VNP,SSP,-SSP	6.0
Hits	SSP,-SSP,-SSP,VNP,-VNP	5.0
Hits	VNP,SSP,-VNP,SSP,-VNP	5.0
Hits	VNP,VNP,SSP,-SSP,-SSP	5.0
Hits	VNP,-SSP,VNP,-VNP,-SSP	5.0
Hits	VNP,-SSP,VNP,-SSP,VNP	5.0
Hits	-SSP,SSP	5.0
Hits	VNP,SSP,-VNP,VNP	5.0
Hits	VNP,-SSP,VNP,VNP	5.0
Hits	VNP,SSP,-VNP,-SSP	5.0
Hits	VNP,VNP,VNP	5.0
Hits	-VNP,SSP,-VNP,-VNP	4.0
Hits	SSP,SSP,VNP,-SSP	4.0
Hits	VNP,VNP,-VNP,-VNP	4.0
Hits	SSP,SSP,-SSP,-SSP,-VNP	4.0
Hits	VNP,SSP,-VNP,VNP,-SSP	4.0
Hits	SSP,-VNP,VNP,-VNP,-SSP	4.0
Hits	VNP,SSP,VNP	4.0
Hits	-VNP,VNP,SSP,-SSP	4.0
Hits	-VNP,SSP,-VNP,VNP,-SSP	4.0
Hits	SSP,SSP,SSP,SSP,-VNP	4.0
Hits	-SSP,SSP,SSP,-VNP	4.0
Hits	SSP,-SSP,VNP,-SSP	4.0
Hits	SSP,-VNP,-VNP,VNP	4.0
Hits	VNP,SSP,-SSP,VNP	3.0
Hits	-VNP,-VNP,SSP,-VNP	3.0
Hits	VNP,-SSP,-SSP,-SSP,VNP,-SSP	3.0
Hits	SSP,-SSP,-SSP,-SSP,-SSP	3.0
Hits	VNP,-SSP,SSP,-VNP,SSP	3.0
Hits	SSP,-VNP,-SSP,VNP,-SSP	3.0
Hits	-VNP,-VNP,VNP,-SSP	3.0
Hits	SSP,-SSP,-SSP,-SSP,-SSP,-SSP,-VNP	3.0
Hits	VNP,-SSP,SSP,-SSP,-SSP,-VNP	3.0
Hits	-VNP,-SSP,-SSP	3.0
Hits	VNP,-SSP,VNP,-SSP,-VNP	3.0
Hits	SSP,-VNP,SSP,-VNP,VNP	3.0
Hits	SSP,-VNP,VNP,-SSP,VNP	3.0
Hits	SSP,SSP,-VNP,-SSP	3.0
Hits	-SSP,VNP,-VNP	3.0
Hits	VNP,-SSP,-VNP,VNP	3.0
Hits	-VNP,SSP,SSP,-VNP	3.0
Hits	-SSP,-VNP,VNP,-SSP	3.0
Hits	-VNP,VNP,VNP,-SSP	3.0
Hits	VNP,-SSP,SSP,VNP,-SSP	3.0
Hits	VNP,VNP,-SSP,-VNP	3.0
Hits	-VNP,-VNP,-SSP	3.0
Hits	SSP,-SSP,-VNP,-SSP	3.0
Hits	-VNP,-SSP,VNP,-SSP	3.0
Hits	VNP,VNP,-SSP,VNP	3.0
Hits	-SSP,-SSP,-SSP,-VNP	3.0
Hits	VNP,VNP,VNP,VNP,-SSP	3.0
Hits	SSP,-VNP,SSP,VNP,-SSP	2.0
Hits	SSP,-VNP,-VNP,-VNP,-VNP,-VNP,-VNP	2.0
Hits	-SSP,SSP,-SSP,-VNP	2.0
Hits	SSP,SSP,-VNP,SSP	2.0
Hits	SSP,-VNP,VNP,-SSP,-VNP,VNP,-SSP	2.0
Hits	-VNP,VNP,-VNP	2.0
Hits	-SSP,VNP,-SSP,-SSP	2.0
Hits	VNP,-SSP,VNP,-SSP,SSP	2.0
Hits	SSP,-VNP,-VNP,-SSP	2.0
Hits	SSP,-SSP,VNP	2.0
Hits	VNP,VNP,VNP,SSP,-SSP	2.0
Hits	VNP,VNP,-SSP,-SSP,-SSP	2.0
Hits	SSP,VNP,-SSP,SSP,-VNP	2.0
Hits	SSP,SSP,-SSP,SSP,-VNP	2.0
Hits	-SSP,-VNP,SSP,-VNP	2.0
Hits	SSP,SSP,-VNP,VNP,-SSP,VNP,-SSP	2.0
Hits	-VNP,SSP,-SSP,-VNP	2.0
Hits	VNP,-SSP,SSP,-VNP,VNP	2.0
Hits	VNP,-SSP,SSP,-VNP,VNP,-SSP,SSP,-VNP	2.0
Hits	VNP,SSP,-SSP,-SSP,-SSP	2.0
Hits	SSP,-SSP,-VNP,VNP	2.0
Hits	SSP,-VNP,-SSP,SSP,-VNP	2.0
Hits	VNP,-SSP,VNP,SSP	2.0
Hits	SSP,VNP,SSP	2.0
Hits	VNP,SSP,SSP,SSP,-SSP	2.0
Hits	-VNP,VNP,-SSP,SSP,-VNP	2.0
Hits	-SSP,SSP,-VNP,VNP,-SSP	2.0
Hits	VNP,-VNP,VNP,-SSP,-SSP	1.0
Hits	SSP,-VNP,VNP,SSP,SSP,-VNP	1.0
Hits	VNP,SSP,-SSP,SSP	1.0
Hits	-VNP,-SSP,SSP,-VNP	1.0
Hits	VNP,VNP,SSP,SSP,-SSP	1.0
Hits	-VNP,VNP,SSP,-SSP,SSP,-SSP	1.0
Hits	SSP,VNP,VNP,-VNP,-SSP	1.0
Hits	VNP,VNP,-SSP,-VNP,SSP,-VNP	1.0
Hits	SSP,-SSP,-SSP,-VNP,SSP	1.0
Hits	SSP,-VNP,-SSP,VNP,-SSP,VNP,-SSP	1.0
Hits	VNP,-SSP,VNP,-SSP,SSP,-VNP,VNP,-SSP	1.0
Hits	SSP,SSP,-VNP,SSP,VNP,-VNP	1.0
Hits	SSP,SSP,VNP,VNP,SSP,SSP,VNP,VNP,-VNP,-SSP	1.0
Hits	VNP,VNP,VNP,-SSP,SSP,-VNP	1.0
Hits	SSP,-VNP,-VNP,-VNP,-VNP,-VNP,-VNP,-VNP,-VNP,-VNP	1.0
Hits	SSP,-SSP,-VNP,VNP,SSP,VNP,-SSP	1.0
Hits	SSP,SSP,-SSP,-SSP	1.0
Hits	VNP,VNP,VNP,-SSP,SSP	1.0
Hits	SSP,SSP,-SSP,-VNP,-VNP	1.0
Hits	SSP,SSP,-SSP,-SSP,-SSP	1.0
Hits	SSP,-VNP,SSP,-VNP,VNP,-SSP,VNP,-SSP	1.0
Hits	-VNP,VNP,VNP,SSP,-SSP	1.0
Hits	-SSP,VNP,VNP,-SSP	1.0
Hits	VNP,VNP,VNP,-SSP,-SSP	1.0
Hits	SSP,-SSP,SSP,-SSP,-SSP,-VNP	1.0
Hits	VNP,-SSP,SSP,-VNP,SSP,SSP,-VNP	1.0
Hits	VNP,-SSP,SSP,VNP	1.0
Hits	-SSP,VNP,-SSP,VNP,-SSP	1.0
Hits	VNP,SSP,-VNP,-VNP,SSP,-VNP	1.0
Hits	SSP,-VNP,VNP,-SSP,VNP,SSP,-SSP	1.0
Hits	SSP,-VNP,SSP,SSP,SSP,-VNP	1.0
Hits	VNP,VNP,VNP,VNP,-VNP,-SSP	1.0
Hits	SSP,SSP,-VNP,SSP,-VNP,VNP,-SSP	1.0
Hits	VNP,-VNP,SSP	1.0
Hits	SSP,-VNP,VNP,VNP,-SSP,VNP,-SSP	1.0
Hits	SSP,-VNP,SSP,-SSP,SSP,-VNP	1.0
Hits	VNP,-VNP,-SSP,SSP,-VNP	1.0
Hits	SSP,-SSP,-SSP,-VNP,VNP,-SSP	1.0
Hits	VNP,SSP,-SSP,SSP,-SSP	1.0
Hits	VNP,-SSP,-VNP,VNP,-SSP,-SSP	1.0
Hits	-SSP,SSP,-SSP	1.0
Hits	VNP,-SSP,-SSP,SSP,-SSP,-VNP	1.0
Hits	SSP,-VNP,SSP,-VNP,SSP,-VNP,-VNP	1.0
Hits	SSP,-SSP,SSP,SSP	1.0
Hits	VNP,-SSP,VNP,VNP,SSP,-VNP	1.0
Hits	SSP,-SSP,-SSP,-VNP,SSP,-VNP	1.0
Hits	VNP,-SSP,-SSP,SSP,-SSP	1.0
Hits	-SSP,-SSP,SSP,-VNP	1.0
Hits	-SSP,VNP,-SSP,SSP,-VNP	1.0
Hits	SSP,-VNP,SSP,-VNP,-VNP,SSP,-VNP	1.0
Hits	-VNP,VNP,-SSP,VNP	1.0
Hits	SSP,-VNP,SSP,SSP	1.0
Hits	VNP,SSP,SSP,SSP,SSP,-SSP,-SSP,-SSP	1.0
Hits	SSP,VNP,-VNP,-VNP,-VNP	1.0
Hits	SSP,-VNP,-SSP,-SSP	1.0
Hits	SSP,SSP,-VNP,VNP,-VNP	1.0
Hits	SSP,-SSP,-SSP,-SSP,-SSP,-SSP,-SSP,-VNP	1.0
Hits	VNP,-SSP,VNP,-SSP,-VNP,VNP,-SSP	1.0
Hits	VNP,-SSP,VNP,VNP,VNP,-VNP	1.0
Hits	SSP,-SSP,-VNP,VNP,SSP,-SSP	1.0
Hits	SSP,-VNP,VNP,-SSP,SSP,-VNP,SSP	1.0
Hits	SSP,SSP,-SSP,-VNP,-VNP,-VNP,-VNP	1.0
Hits	-VNP,SSP,-VNP,SSP,-VNP	1.0
Hits	SSP,SSP,-VNP,-SSP,-SSP	1.0
Hits	VNP,SSP,-VNP,VNP,VNP,-SSP	1.0
Hits	-SSP,-SSP,VNP	1.0
Hits	SSP,VNP,-VNP,VNP	1.0
Hits	VNP,-SSP,VNP,-SSP,-SSP,SSP,-VNP	1.0
Hits	VNP,-SSP,-SSP,-SSP,-SSP,-SSP	1.0
Hits	SSP,-SSP,-VNP,VNP,-SSP,-SSP	1.0
Hits	VNP,-SSP,-VNP,-VNP,VNP,-SSP	1.0
Hits	SSP,VNP,VNP,-VNP,-VNP,-SSP	1.0
Hits	SSP,-VNP,SSP,-VNP,SSP	1.0
Hits	-SSP,-VNP,-VNP	1.0
Hits	SSP,-SSP,-SSP,-SSP,-SSP,-VNP,SSP,-VNP	1.0
Hits	SSP,-VNP,-VNP,-VNP,-VNP,-VNP	1.0
Hits	SSP,VNP,-VNP,SSP,-VNP,SSP,-VNP	1.0
Hits	VNP,-SSP,VNP,SSP,-VNP,VNP,-SSP,VNP,-SSP	1.0
Hits	VNP,-SSP,-SSP,SSP,-VNP,VNP,-SSP	1.0
Hits	SSP,SSP,SSP,VNP,-VNP	1.0
Hits	-SSP,SSP,VNP,-VNP	1.0
Hits	SSP,-VNP,SSP,SSP,-VNP,SSP,-VNP	1.0
Hits	VNP,-SSP,SSP,-VNP,SSP,-VNP,VNP,-SSP	1.0
Hits	VNP,-SSP,VNP,-SSP,VNP,SSP	1.0
Hits	SSP,-VNP,-VNP,VNP,-SSP,-SSP	1.0
Hits	SSP,-SSP,-SSP,SSP,-VNP	1.0
Hits	SSP,VNP,SSP,VNP,-SSP,-VNP,-VNP,-VNP	1.0
Hits	-VNP,SSP,SSP	1.0
Hits	-VNP,VNP,VNP	1.0
Hits	SSP,SSP,SSP,SSP	1.0
Hits	-VNP,VNP,SSP,-VNP	1.0
Hits	VNP,SSP,-VNP,SSP,SSP,-VNP	1.0
Hits	VNP,-VNP,-SSP,VNP,-SSP	1.0
Hits	SSP,-VNP,-VNP,SSP	1.0
Hits	SSP,-VNP,VNP,-SSP,VNP,-SSP,VNP,-SSP	1.0
Hits	SSP,SSP,-SSP,SSP,-SSP,-VNP	1.0
Hits	SSP,VNP,VNP,VNP	1.0
Hits	VNP,-SSP,-SSP,VNP,-SSP,-SSP	1.0
Hits	VNP,-SSP,-SSP,VNP,-SSP,-VNP	1.0
Hits	SSP,VNP,-SSP,VNP,-SSP	1.0
Hits	SSP,-VNP,VNP,-SSP,VNP,-SSP,VNP,-SSP,-VNP	1.0
Hits	SSP,-VNP,VNP,-SSP,VNP,-VNP	1.0
Hits	SSP,-SSP,SSP,SSP,-VNP	1.0
Hits	SSP,-VNP,-SSP,-VNP,-VNP	1.0
Hits	SSP,-VNP,-VNP,VNP,VNP,-SSP	1.0
Hits	SSP,-SSP,-SSP,-VNP,-VNP	1.0
Hits	VNP,VNP,-SSP,-VNP,-VNP	1.0
Hits	SSP,-SSP,-VNP,SSP	1.0
Hits	VNP,-SSP,SSP,-VNP,-SSP	1.0
Hits	VNP,-SSP,-SSP,SSP,-SSP,-SSP	1.0
Hits	VNP,-VNP,-SSP,VNP	1.0
Hits	VNP,VNP,VNP,-SSP,VNP	1.0
Hits	-SSP,-SSP,-SSP,-SSP,-VNP	1.0
Hits	VNP,VNP,VNP,-SSP,VNP,-SSP	1.0
Hits	SSP,-VNP,VNP,VNP,-VNP	1.0
Hits	VNP,-VNP,-VNP,-VNP,-SSP	1.0
Hits	-SSP,-VNP,-SSP	1.0
Hits	-VNP,SSP,-SSP	1.0
Hits	VNP,-SSP,-SSP,-SSP,SSP,-VNP	1.0
Hits	SSP,-VNP,VNP,-SSP,VNP,-SSP,SSP,-VNP	1.0
Hits	VNP,-SSP,SSP,-SSP,-SSP	1.0
Hits	SSP,SSP,-VNP,VNP,-SSP,SSP,-VNP	1.0
Hits	VNP,SSP,-SSP,SSP,-VNP,-VNP	1.0
Hits	-SSP,SSP,-VNP,SSP,-VNP	1.0
Hits	SSP,-VNP,VNP,-SSP,-VNP	1.0
Hits	SSP,-VNP,VNP,SSP,-VNP,VNP,-SSP	1.0
Hits	-VNP,-VNP,-VNP	1.0
Hits	VNP,-SSP,-VNP,-VNP	1.0
Hits	VNP,VNP,VNP,VNP,SSP,-VNP	1.0
Hits	SSP,-VNP,SSP,SSP,-VNP,-VNP	1.0
Hits	SSP,-VNP,SSP,-SSP,VNP,-SSP	1.0
Hits	VNP,-VNP,-SSP,SSP,-VNP,SSP,-VNP	1.0
Hits	VNP,SSP,SSP,-SSP,-SSP	1.0
Hits	-VNP,SSP,VNP,-SSP	1.0
Hits	-SSP,-VNP,VNP,-SSP,SSP,-VNP	1.0
Hits	VNP,-SSP,VNP,-SSP,VNP,SSP,-VNP	1.0
Hits	VNP,VNP,-SSP,SSP	1.0
Hits	SSP,VNP,-SSP,-SSP,-SSP	1.0
Hits	VNP,-SSP,-SSP,SSP	1.0
Hits	VNP,-VNP,-SSP,-VNP	1.0
Hits	VNP,-SSP,SSP,SSP,-VNP,SSP,-VNP	1.0
Hits	SSP,-VNP,-VNP,VNP,-VNP	1.0
Hits	VNP,SSP,SSP,VNP,-VNP	1.0
Hits	SSP,SSP,VNP,-SSP,-SSP	1.0
Hits	VNP,VNP,VNP,VNP,VNP,-SSP	1.0
Hits	SSP,-VNP,VNP,-SSP,VNP,-SSP,SSP	1.0
Hits	-VNP,SSP,VNP,-VNP	1.0
Hits	SSP,-SSP,SSP,-VNP,SSP,-VNP	1.0
Hits	SSP,VNP,-VNP,VNP,-SSP,-SSP	1.0
AutotuneSample	1e-05	5725.0
AutotuneSample	0.1724234482758621	9323.0
AutotuneSample	0.34483689655172417	9278.0
AutotuneSample	0.5172503448275861	9215.0
AutotuneSample	0.6896637931034483	9123.0
AutotuneSample	0.8620772413793104	9003.0
AutotuneSample	1.0344906896551724	8892.0
AutotuneSample	1.2069041379310346	8774.0
AutotuneSample	1.3793175862068967	8689.0
AutotuneSample	1.5517310344827588	8579.0
AutotuneSample	1.724144482758621	8478.0
AutotuneSample	1.896557931034483	8409.0
AutotuneSample	2.068971379310345	8316.0
AutotuneSample	2.241384827586207	8218.0
AutotuneSample	2.413798275862069	8135.0
AutotuneSample	2.5862117241379314	8089.0
AutotuneSample	2.7586251724137933	7987.0
AutotuneSample	2.9310386206896553	7921.0
AutotuneSample	3.1034520689655176	7867.0
AutotuneSample	3.2758655172413795	7829.0
AutotuneSample	3.448278965517242	7763.0
AutotuneSample	3.620692413793104	7717.0
AutotuneSample	3.7931058620689657	7679.0
AutotuneSample	3.965519310344828	7595.0
AutotuneSample	4.137932758620689	7554.0
AutotuneSample	4.3103462068965515	7520.0
AutotuneSample	4.482759655172414	7479.0
AutotuneSample	4.655173103448276	7437.0
AutotuneSample	4.827586551724138	7388.0
AutotuneSample	5.0	7347.0
Parameter	Cutoff(q)	0.1724234482758621
